---
Configuration:
  Emulation Speed: 10
ÅëÐ©ÅÇÐÌ˜ðÖÐË¤¤ð$ý0$¥¤8å£…   „ûÆ ð Ü(Lð8$â­Ë¸Å¿ð GI  ¹ ð JÈÐõ ~Dh…à`ŠH˜H¥¿¦¾ Rh¨½€™ ÈÊöhª`¢ ¥ÀðÊ†¸`­Ê¸…¾­Ë¸…¿`®Æ¸à ð ~DÊLQF`¥|Å}° ~DL]F®È¸LQF CF ’F­À¸…\­Ä¸†\© …à…¸Æ¸L½F ’FLèF©ÿ…À ×A¥„…˜¥……™©E û2©…­× …‘© …v`æ¾Ðæ¿­Ò¸ð iE© …|…þ…ÿ­À¸…·­Ì¸8íÈ¸¨­@¸ðˆ„} |E NF¥|Å}° -G$v$ÿ H ]F 4 àD© …¹ É=Ð¹ T;ÉE°ÉAéA… Æ© F jF j…¥ßH© …ß ë!h…ß$0` ‚A© 8å… ¦Ê ÿÈèÆ ð¹  ÉÐð©  `©L(?  „¹HTð» Q#ÈÐõ¢€Ð¢  I¥àH  „à„ © ˆÈ™ ÄuÐø© ™½À·…æÐLF ÿÈè½À·™ É#Ð FL§EÉ ð8ÅæÐææ ˆ„†Æ¥u  ¦ ÊðÊÐ¥J…¥uJ8å¨¢ ½ Åæð™ ÈèÐò¦ÆL¤E¥æÉ\Ð­Ê¸Å¾ÐAjjj…Ž 0'Æö¤Ž¹ ðæŽ`…öL¬C©%ß…ß© À…÷¥ò…ó©ÿ`¢€Ð¢   ¹ À·ÉðèÈòŠH Ì!hªÊ© À·`¥|ÍÎ¸° ~DLSD`¥Àð
8¥}å|ÅÀ`¥|Å}° ~DLoDÆÿ`©  J©LJ¥ß	€…ß¢ÿè½ É ðø†  „ç© … ©…¡Ð  ± ð% 0'ÉÐó¦½ É!Ñ ÐæèÈÐñ± É!°Ü©…Œ  `© L(? àD©LQ# ÿÈ¹ ÉðÉ=Ð
ª¹É$Ð`Š Q#LâD ¢ ¿)©Ð C©€ß…ß`©  HÉÐ…¡„ „ç„ö„’„­ æB gC© …q T0©@…´ óB  h…„ ¢ k0‘ ÈÐöæÊÐñ©L(?©…Œ‘ ÈÐæ© ‘ `  „°É=ÐÆ°`¢ÿè½ É ðø½ ™ ·ÈèÉÐôˆˆ„éÈ© ™ ·Èú` ÿÈ¹  T;™ ·ÉÐò© ™ ·`­ ÀÉ›ÐLD$ö0R  „û¥ŒÉÐ ÛCÉÿðÉ Ðõ ÛCÉÿðÉ ðõ`± ð< 0'¦Œ…ŒÉ$Ðà=ð±  T;ÉAÉE¥Œ`8é ±A© Ò¸©Â…ž©A…Ÿ`¨ð#	À¨¥6H¥7H„7© …6 z$¥6…ž¥7…Ÿh…7h…6L@M©@…ž©B…Ÿ`É
Ð`LQ# ­3 !K©‡…€©\…¢ †Æ ÑB¤Æ¹À¸ÀÐÉ ð #K© #KL|Bª¹Á¸ äJ¥ÆiÉÐi…ÆÉ ÐÍ ÑB­à¸
¨¹÷S #K¹øS #K ÌB  ¹À·ð #KÈÐõ k' ÌB  ¹@¸ð #KÈÐõ© #KLL*© #K  ±€ð
 k' #KÉ=Ðò© L#K  ¹ ·™@ÈªÐö`  ¹@™ ·ÈªÐö`ðÅ Ðô© Å ðèÈ¹ Ý ðòÆ­`¤’À@©L(?¥ ™ È¥¡™ È„’  LˆD¤’ðˆ¹ …¡ˆ¹ … „’`©L(?ˆ„÷` ‚A¥„H¥…HÆy ©7h……h…„  ±„ð)™ © ‘„Èðˆ©™ LBE ÿÈ¹ ð&É=Ðö¹É$Ðï¹ T;ÉE°åÉAáéAjjj…©™ ` !K©  E- 6© Ó.`ÖA  ¿ËÎAL‘/ ÖA     ìA©¢d ÈˆÐýÊÐø8éÐñ`© ‚M­Ô¸H



…ÞhÉÐÉ)Ð6¹ T;8éX+É°'ÈÈÈ„Å†Æ
¨¾Ö¸¹×¸ R¦Æ ¹€ð èˆô¤ÅL÷?¹  èÈÉÐ°`$ß æ? `R¢ ½×SðÅ¢Ð½ØSÅ£ðèèÐì`†Æà°Kàð$¨© À¸Á¸¥À}À¸À¸… ¥Á}Á¸Á¸àà°
$¨0 ÐÆ­à
Ð
­Ê¸…¾­Ë¸…¿à°LËM`àÐ­ É ðÉÐ© Þ¸`à(°	Š8é Jà¸`Š8é(¨¹%TH¹$TH  `¹ É ÐÈÐö… ˜ªÈ¹ Éú!¤Å`Šð…¹8å²…Š¥¦…‹¥†…ˆ¥‡…‰Ê`¤§É 	€‘(`…Â ¢4 D  ¹ÞVð #KÈÐõ¦Â  Ê0
¹ëVÈÉÐøðó¹ëVÉð #KÈÐó¥ÂÐ¤¹ É! #KÈÐó©  #KLv? |?L-E  „¹–Yð #KÈÐõ` HB '4­ Éð¥ªH¥«H ¯?h…«h…ªLŒ?` '4­ É?ðÖ­  Ì?…¢­ Ì?…£ Ø?LH@ðÉðLT;hh` ¹ ™þÈÉÐõ`  ¹ ™ ÈÉÐõ  ¢ ¹ É(Ð=¹>É[°i 
(j`$Í '=$÷` Ð'©(e²…Ë  „Î©ÿ…‹¥"…¦©$ø©$z0$x8é…È #$$å ²;  ¢ , À ù>$Î01±ˆÐ ?LŸ>…Ç	€ÉÿÐÆÎÐÉð $Ç"$á0$t©M èä²°¦²©  èäËø¦±æˆÐæ‰èä±¦¦ËÊ (ˆ½ É °)‘(Êˆñ¥¦Å‹ð*æ¦ #$ÆÈðLL>$x¥ßH  „ß °*h…ß¥Š…§¥‹…¦  L#$¥Š…§ #LÅ>$ß0„Å `¥®H¥¯H  ±®)‘®ðÈÐõæ¯L	=h…¯h…®`¥º¦»L+=¥„¦……®†¯¬Þ¸Œy=  „Í¥®„®¨ ü Éÿð ü  P=ÉÿÐ`˜e®…®…ºæ¯¥¯…»¤±„Çˆ„Å¢ †Æð à= ±®ð÷)ÉÿðÉ ÐÅÆð†ÅÉðÉð…ÆÈèäÇÐÜÉ ÐÊ†Å¥º…®¥»…¯¢ †Æð à= ±®ð÷
äÅðÆÆ)‘®äÅðÈèÐè±®ð0ÆÆ	€‘®Éÿð$ÆLP=`¥†…®¥‡…¯`
JÉA$ÄpÉ{°Éaé L$Ä©UP©L æ<$åPÈ¦²è½ ¶ ò<ÈÀ(ÐôLÎ<È©  æ<È©V$r æ<©R$õ æ<È¥ô æ<È$á©Z æ<8¥†å„ª…š¥‡å……› R 
 Õ<8©ÿéª©µí× HŠ8åšªhå› R  Õ<¥„é ª¥…í×  R  Õ<¦–¥— R©(ÉPð Î<©(8å¨ Õ<©38å¨¢ ½ ·ðÉð	 æ<Èèàî©  æ<ÈÀ(øÆÈæ¦L#$¢½€Ð©  æ<ÈÊò`)É`°É@é@„Å 4#¤Å`±ð)£øH '=h`  8¥„å˜… ¥…å™ ð ";ÉÿÐè`L¨%LÈ%$ß0 ¢4  ±€ #KÈÉ?Ðö ë!­    T;Í€ZÐ 2Œ ·`É`é `$ß DÆ­ Ì!©ÿ`Æè$Ä0©À…Ä¥ÄI@…Ä`¥ÏIÿ…Ï`¥õIÿ…õ`© …®¥……¯¤„ ü )ÉðÉÐó„®¥„å®…–¥…å¯…—  `$åp= ‰;©$…¢ÿ ÿèÈÀ$Ð©  æ<ÈÀ(ö†Æ Ð<  ¦Æ½lTð)… ˜e ¨LÁ; æ<LÁ; œ$  ©<$Ï©>:Ž®:©¿Ð¿$É
p»¬­:®®:PÊ  $Ï È%L%: ¨%ÉÿÐ‘$âL	;$ßx$­tLë!¢ †­„u  ¥£ð$â ¯:ÉÿðLº9L	;¥£ €:ÉðÉð±ÐÂ¦£Ðð© ¯:©  €:ÉðÉÐ¬Lº9…Æz >© …z$ß0 ¢4  ¹»VðÉ/Ð¦ð #KÈÐí !)`    ¢ äuðè Ÿ' ]'±†) ÉÐL% À%L³:¦¢èä£ð½ ÅêÐŠ8å¢¨¹ ÅëÐ© Z%ÉÿÐß$Ï0
¦¢ ¨%èä© Z%L]8 D6$ý v?­ ·É?ð	$w0­@ð óBL =„Ä„â„xˆ„­ u4©€¢ à!  ­ ÉðIÉ=Ð¹€Ð©™ ÈÉÐñð¹ ÉÐ© ™€ðÈï­  ˆ7¢ †¢†£  È¹ ÉðÅæÐô”¢èàÐíð  `¤¢Šð¹ Éð T;Í‚ZÐàÐÆâÈÐèL):¥„…˜¥……™­ ÀÉ›ðh¢   © …É$Épèä¢ðiÈðA½ …ÇÅìÐˆè©ÿÐãÅêð¥ÇÅëÐ©… ±†)Å Ð$ÉPËŒ­xE SD$v0L·F$ß0­Ô¸Õ¸Ð v?­Ô¸ÉÐ©  lJ 	;L<6¥|Å}°
$v0 LGL-G`­À¸$mÂ¸…·`­ ÀÉ›ð >G ~G$ÿ0 [ILIÆv D¥…˜¥‘…™L	;` ú<ÐÆv©` I   tGÍÞ¸Ð	 r'¥àIÿ…à$0 tGÍÞ¸Ð	¥àIÿ…àL­GÉ Ð r'L˜G¥u…~ˆÈ ú<ÐÆv©É(ÐHÈ ú<ªˆhà<Ð PHL¹GÉ.Ð$À Ð ×H >G$ÿ0L~G`™ ÉðÍÞ¸ðÉ Ð˜ð„~Æ~ÄuÐ«ð„~©ÿ0© …LÿI¥àH© …à$þ%© … ©… ~D GI  ± ð JÉÐ GIÈÐïæÐëh…à`„Å$þ0	©  ÆþÆ}¢ÿ r' r'è0@ ú< É>ÐðÈ ú<ˆÉ)Ðç© ©  r' r' r'© … ©…  ± ð"æ Ðøæ¥Éð D   Õ& ×A D6© (?L¯ ¹ ÉÐÆ}‘ É ðÈî0Ö¤Å`¢  r' ú<É ÐÆv© ÉðèèÊÐñ$v0 r'˜H ¶?FÆéìå Îïô ÆïõîäGÄõðìéãáôå ÎáíåHÄéóë ÆõììIÄéòåãôïòù ÆõììJÉîãïíðáôéâìå ÆéìåKÎïô á ÄéòåãôïòùLÅîä ïæ ÆéìåNÆéìå Áããåóó ÅòòïòQÖïìõíå Îïô ÐòïÄÏÓRÖïìõíå Îïô ÐòïÄÏÓWÄõðìéãáôå Öïìõíå ÐòïÄÏÓ Åòòïò  [F]ind:RETURN=Proceed / Y=Replace  WPL Error :  Label not found -> 'C-R)ecord E)cho F)ilter Q)uit Slave Mode (Yes/No)? Enter File Name : Enter Volume Name : .TAB .PRT SYS Delete old $ (Yes/No) ? &Éîöáìéä Ïðåòáôéïî'É¯Ï Åòòïò(Äåöéãå Îïô Ãïîîåãôåä+×òéôå Ðòïôåãô.Äéóë Òåíïöåä@Âáä ÐáôèîáíåDÐáôè Îïô ÆïõîäEÖïìõíå Îïô ÆïõîäODOQTNPCPTLBLFFINPRASYDNDSRRTCSLSEP ‡DCDnF‹F2D.D`D E×D>EOANAA6Aë@RA8F  [ Insert sheet, press RETURN ]        Mem:„ Len:„ Pos:„ Tab:„ File: DOSTARTUP[_] Page   Line  Enter new definition : Quit Apple Writer(will lose memory contents) (Yes/No) ? ESH][I][J][K][L]oad [N]ew (Erase Memory) Yes/No ?[O][P]rint/Program [Q][R][S]ave [T]ab(Set/Clear/Purge) [U][V][W][X][Y] SplitScreen (Yes/No/RETURN=Switch) [Z][_] )šMÔ&i;z;ö&)9)â%Q1&&¨7);˜K«?]*;±4Î0ó%4H(H(b34¨*LMPMRMTMBMPNPLPILISPPDSXSYSZCRUTFJLJRJCJG© Q#h Q#ÈÐå`¨© …Â„Á†À¢© €Êúè 2R	0€¥ÀÁÂÐï` © À&Á&Â*É
é
æÀˆÐî` © À&Á&Â*Å€å€æÀˆÐî`  „À„Áˆ„¨È¹ É+Ð…¨ðôÉ-Ð…¨ðìÉ ðèÉ0É:¥¨É-Ð8© HåÀ…ÀhåÁ…Á`I0H ÄR¦Á¥À ÄR ÄReÀ…ÀŠeÁ…ÁheÀ…ÀæÁLiRÀ&Á`[@][A][B][C][D][E][F]ind [G]lossary(?=Define/*=Purge) [RLQ „€ R© …¤€¹€Ð¥ Q#ˆó`8åšÅ¼ð
H©  Q#hL"Q`ÉÉú)iLEQ©
\Q
m\Q¨¢¹®Y Q#ÈÊÐö` ¥ i'… 
ææ¥Éð`  ˜™ ¹™ ºÈÐ÷ ¹0H©… ©¹…© …h`ŒÜQÈ± JHˆ± HjJJJJª ëPh) ÑQh ÑQ©  Q#îÜQîÜQ¬ÜQÈ± ª ëP©: Q#¬ÜQ± ªLëPH©/ Q#hªLëP )îQÈ±  Q#ÎîQÐõ`   ¹2Zð,KO0À"ÐH© °©* Q# ±  3Q© Q ± ªÈ±  Q© Q  ±  ÝQ,KO0	© Q#© …š©  Q  Q©/ Q ! Q©> Q ± ªÈÈ± Hˆ± ¨h øPÆ‚ðLãO,KO0 o"ªðúÉÐ© Q#L†PLÙO D6© Q#¥ƒ)ðÉðÐ18­Oí‚Oª­€OíƒO Q  ¹xYðÉ?Ð˜H®O­€O Qh¨Ð Q#ÈÐâ  ,KO0© Q#¹žYð Q#ÈÐõLë!ŒKOL'= Ð „€©  R©0ÐH©…€h  6  ¿ÃOL‘/
                          E- 6  ¿Á6OL‘/  E- 6  ¿ÆHOL‘/  © KO©À G-­ É#ÐÎKO©ÉÐ `+L„O¬ ¹ É#ÐÎ ÎKOLlO      6 êN ¹O™Oˆ÷© J7   }Q,KO0 !K  ± …ƒ ÝQ©  Q#©( Q#  Q©) Q#©  Q#©V Q# ± ª çP ïQ©$ø©…‚© Q# ]QÉLÐL†P  „š± ðî ± JJ` !K©9¢Y wN©  57©ð…‚¥‚i…‚¨¹ ¹ð%H QN©  Q#©/ Q#h)vN¢ ìvN°Ø¹¹ Q#ÈèÐñ© Q# Q#Lv?H©M¢Y wNhHJJJJ oN©T¢Y wNh
© i)	0LQ# ~NŽN­}Nð #Kî~NÐóîNÐî`  ¹\Yð/ 	KÉ:Ð%„€ 6 @¹ ™@ˆ÷ ë!­ É?Ð LOLN ¡-¤€ÈÐÌ  ¿ÂÏNL‘/@ ©ÃÐ©…  E- êN¥ OLûN©
O 6  ¿ÄOL‘/©O©, Q# 2$ƒ0ˆ˜LQ#…À†Á  „Â S+©,LQ#  2 K n ‡ – ,X°`	À €% K ƒMð`Î‚M­Ô¸HÉ°
¨¦Þ¹á¸)ð¹à¸ŠÀ¹á¸‹Àh¨©ÿ$ü	™x© ™x`™ø© ™ø` ­Ô¸	ÀM—M­ÀÉÐ­ÀÉ1` ¢4$ß0©ß¢X wN ë!­  T;Í€ZÐ äMÎ±4 ¢4©¢Y wNLí4`¥…Í× Ð	¥„íÖ Éð` ±†ÉÿÐ÷­Ä¸8íÀ¸iðÉð©ð…±É(©ÿ…á…‚½ã¸…ƒ©¢X wN¥§H ¶Lh…§ ë!­ Éð× `R„Å ¥ÁÙ!MÐ¥ÀÙ MðˆˆîL±L¥ƒ)ð	…ƒ˜Jƒ…ƒ¤Å¹8é5OÉ°KH¥ƒ)Ÿ…ƒhIjjjjƒ…ƒ¹ T;¢Ý×XðÊø0&¥‚)…‚Šjjjj‚…‚¹8é1É°
É¥ƒ
(j…ƒ¦€¥‚â¸¥ƒã¸`©&L‘/$ß`¥‚)Éð©…‚©8…ƒ¥ƒ)
¨¹!Mª¹ M M¥ƒ)`****…©8å¢  M¥‚)à****ª½×X Q#KÊ÷©L#K$ß0HŒ KŽK x#¬ K®Kh`  ©Œ$ß0LQ#`¢ © …µŠðÊ© #K o"É ðùÉÐ 7#)É °i@ÉðÝÉðÙ Éð
è Ì!¢ÐÑHÉÐ©  	KhÉÐÂ$ß0H §$h #Kà ð½ÿÉ ÐÊL„K© ` ­3 !K$ß0  ¹oWðÉ?Ð L*L·K Q#ÈÐë ! T;8éA
É° ÐKLŸK`
¨¹iXH¹hXH` © ™ ˆú©|¢X wN !8é1É`
…€ª½â¸~È˜e…æ‘`„Å†Æ…ÇÉ Ð$à©_)`JÍÞ¸Ð¥àIÿ…à© `JÉÐæ| aJLYJ$à­`JÉ ð
©_ aJ© aJ­`J aJ¥Ç¦Æ¤Å` ÉÐ© $¸0`H ‹JhHÉÐ+­Ü¸J)Ð,ü,© ÔJL¡JH £JhHÉÐ­Ü¸)ð©
 £Jh`,‚M# ËJ¤ÞH¹‹À)8éÉ°¨¹ÎJª ¨ˆÐýÊÐøh`lž `0  ¢ ˆÐýÊÐú8éÐñ`ÀÐÉ ©- #KŠIÿªè©  R½€ #h¨`8­Ä¸å·…u`8­†\í…\…u` MI ÿÈ¹ ð JÉð	Ä~Ðï© J¬Ð¸À ð¥|Å}°© JˆÐî`®…\LOI¦·Ê0©  JLOI`­à¸ð;ÉÐ`¨8¥uå~ÀÐJe~¤~…~ª$è¹  À ðÊˆL}I© à ðÊ àÿÐø`© …Ç$0[S ÿÈ¹ É ðøÐÈÄ~ð>¹ ÍÞ¸ðÉ ÐïÆÇæ~„Å© HÈ¹ ªh™ ŠÄ~Ðñ¤Å¥~ÅuðÈÄ~°¹ É ðôÍÞ¸ðïÐ¾$Ç¥uÅ~Ð§`¤RT' without 'SR'Program > 2048 Chars.More than 32 'SR'Footnote overflowString overflowGlossary NestingSCP   ProDOS COMMANDSA. CatalogB. Rename FileC. Lock   FileD. Unlock FileE. Delete FileF. List Volumes On-LineG. Create SubdirectoryH. Set Prefix VolumeI. Format VolumeJ. Set Printer/Modem Interface   ?   Enter Your Selection (A - J) : KON×NÓN&O Nk+8O‡.ÚKSet Which Slot/Port (1 or 2) : Format: Baud,Data Bits,Parity,Stop BitsEnter values : NONENMNS[A]djust display margins (Yes/No)DEFAULT.NAME   „Šˆ)ðy¥€¥†„Ž‰ŒŠ®1¿½2¿)ðÍyðÊó©(8°.½2¿)ÉÐ©  ‚  ¿ƒÐ  ¿‰Ð ° ° Ï®€†®†`    ¼   ¼   ¿‚   ‡ ©‘ ­ 	ð‘¢ È½)‘èì Ðò¢  ½¿‘èÈàÐõ­ÿ¿‘È­þ¿‘È©Ã‘È©'‘È©‘ '©‘ ° )‘ÈŠ‘©‹ }P]," vº V€º"[+] for ALL LIGHTS ON, [-] for ALL OFF, [>] for BRIGHT,[<] for DIM," \Šº t”º"[Q] for QUIT : "; †ž­â(A)Ñ128Ä750 ¨«750 œ²NÐ0:°190 ©¼­NÑ1Ä670 ¸ÆU$Ðç(NÈ64) ËÐ­U$Ð"U"ÄU$Ð"-" ÞÚ­U$Ð"V"ÄU$Ð"+" çä«770 ýî­â(49152)Ñ128Ä670 ø  ­ )É`
Ž
  ¹
ð  ÈÐõ`­	`
  ¿Å_
ð© `­ ») »©c¢
 
  Ì »°	¹»  ÈÐò©u¢
 
  
 ù	ÉY`  »Okay to Destroy   (Y/N)? ©”¢
 
  
 ù	ÉYðL Lž	Okay to Quit Formatter (Y/N)? )? ¢(17):º lº"Enter the letter of the light you want to switch [A through                                                                                                                                                                                                                                                                 ŒŽ‘’“”                                                                                                                                                                                                                                                        tted, or no entry to quitEnter Slot (1 through 7): Enter Drive (1 or 2): Enter Volume Name : Okay to Format Slot 6, Drive 1 as                 (Y/N)?  ©L ©ª¢	LÙ	Format Successful    ¹ ÉðÉA°¹™ ÈÉÐõðæ` 
©é¢	 
  L (Press RETURN): É`é ` ž	©Â¢ 
©Ü¢ 
  
ÐL}
v	)ÉôÉ°ð



	©5¢	 
  
ðÝ	)8éÉ°Ñjj		©L¢	 
   ¾	  ¢ÿè½ )É/ðöÉð ù	™…	™ÈÀäÀ ð—Œ © À°™…	ÈÐö©a¢	 
  
ð ù	ÉYðL}
 
ðL ­	  ­	¢  »  	 L£	ProDOS Volume Formatter Enter Location of Volume to beForma                                                                                                                                                                                                                                                                ,FJ,CJ,RJ) =Top Line            (TL) : Bottom Line         (BL) :                                                                                                                                   (TM) =Bottom    Margin    (BM) =Page Number         (PN) =Printed Lines       (PL) =Page Interval       (PI) =Line Interval       (LI) =Single Page         (SP) =Print Destination   (PD) =Carriage Return     (CR) =Underline Token     (UT) =Print Mode (LJLine DisplayI. Connect Keyboard to Printer/ModemJ. Quit Apple Writer   ?   Enter your selection (A - J) :î-Ä-E..4-ÿ,4ý3¡+s+    Print/Program Commands:Left      Margin    (LM) =Paragraph Margin    (PM) =Right     Margin    (RM) =Top       Margin  , press -?)Press RETURN :    ADDITIONAL FUNCTIONS MENUA. Load Tab FileB. Save Tab FileC. Load Print/Program Value FileD. Save Print/Program Value FileE. Load [G]lossary FileF. Save [G]lossary FileG. Toggle Carriage Return DisplayH. Toggle Data wnUnknwnDirectIntBASIntVarAsfBASAsfVarRelCodSystemType    Blocks Name             Created  Time  Modified Time  Length HELP40YNA Apple Writer //¢Version 2.0›Copyright 1984, Paul Lutus—Copyright 1984, Apple Computer Inc(For HELP while editing ? Press RETURN to Exit One Moment - Adjusting Your File Volumes on-line :  Slot   Drive  Present Name :New Name :  Blocks Available of ? Total          (Press RETURN)  UnknwnBadblkPascodPastxtText  PasdtaBinaryChrfntScreenBasPrgBasVarUnknwnSystemUnkn`  ­‚É Ð©¢Ð-­yJJJz n„©ü…  ±HÈ±ªÐhÐ J°	ŠH˜ªhh¬‰„¬Š„`© …B…F…G­z n{Œ|­„…CÿÏ j`l{ ¨¹¿H¹¿¨h`    î‹  ¿‡`      ‡©¢ ¦°©¢ ¦°©¢   ‘ Š‘ }`­)Î­)ø¢njÊÐù`  ³­ÎðîÐî­j°®ð8iH­ÎðÎ­ÉÿÐÎ ‡­Éé ‹h N }°R© Hðà ‡­ð©ÿ ˜æ¬ð s¬È {­ðÆh N }`  ªðà© ‘ÈŠ8éî©Êðj°ù‘`ªhŠ8`©ÿˆ‘Ðû`­Îð  ˆ‘`© ð©ÿ ˜æ ˜Æ`  ‘ÈÐû`8©íÎðªàð©ÿ
ÊÐüð©ÿ`© ðû8°L2¡†CÉŠ)pJJJJ	À…I ÿ„H(È±HÐ:°© æ=¥IH©[H`…@…H c±H™”	ÈÀëÐö¢¼–˜                                                                                                                                                                                                                                                                We believe that soon people all over the U.S. will recognize its benefits, as you already have.  We will soon be shipping a trial unit to the above address.  Please let us know, (FirstName), if it satisfies your requirements.                                                                 1444 Ridgeway                                        Hayward, Ind. 40294                                        (Date)(Address)Dear (Name):Thank you for your recent request concerning our new product line.                                                                                                                                                                                                                                                                (1)John Blanko1984 Orwell PlaceFuture, PA 14151(2)Harry Q. Public1953 Warren CourtSublime, WI 09876(3)Susan Kremcheez0000 Null ResultMeander, OH 54637                                                                                                 °¥ØÉðÎ%Ðí8`¢Ö  $ ÊÐõLh                        SW\                                                                                       LP                                                                                                 	ª ,©Þ -©ª -©ë -½ŽÀ½ŒÀ`HJÐÀÝŒÀhêêê	ªêêHhÀÝŒÀ`   ¢ÊÐýæÙÐæÚ8éÐð`0($ p,&"­!…Ö €© …ÒLs¤Ô®# ®L®# .æÒ¥ÒÉå „Ò­"%™&ˆú¥Ô8é¨  HhêêˆÐó®# j°<¥ØðÆÔ¥ÔÍ°/8`®# j°®# °¤Ø¹&0©ÿ™&ÆÒà`Î%ÐÙÆÖÐ8`­"
%®# j¹K :­9  ¹W :î8Ð½ :­$)*7ª½€À®7` ½À½ŽÀ©ÿÀÝŒÀHhê Hh ¥ˆÐø©Õ ¤©ª ¤©­ ¤ VêêêÐ êê©–ÀÝŒÀˆÐð$ ê ©–ÀÝŒÀ©–êÈÐï ¤©Þ ¤©ª ¤©ë ¤©ÿ ¤½ŽÀ½ŒÀ`êHhÀÝŒÀ`8½À½ŽÀ0^©ÿÀÝŒÀHh  ÀÝŒÀêˆÐð©Õ -©ª -©– -¥Ó ¥Ñ ¥Ò ¥ÓEÑEÒHJÐÀ½ŒÀh©  #h`  ˆð\½ŒÀûIÕÐôê½ŒÀûÉªÐò V½ŒÀûÉ­Ðç© ˆ„Õ½ŒÀûÉ–Ð0¤ÕÐð„Õ½ŒÀûÉ–Ð!¤ÕÈÐð½ŒÀûÉ–Ð½ŒÀûÉÞÐ
ê½ŒÀûÉªð\8` ü„ÜÈÐæÜðó½ŒÀûÉÕÐðê½ŒÀûÉªÐò ½ŒÀûÉ–Ðç© …Û½ŒÀû*…Ý½ŒÀû%Ý™× EÛˆç¨Ð·½ŒÀûÉÞÐ®ê½ŒÀûÉªÐ¤`Ž76Í$ð\© 8­$98í6ð7°Iÿî$iþÎ$Í8­8É°¨8 x :(É Ð`ÉÐ©+L!ÉÐ©'L!i08`
$6ŠJJJJ¨­6 ÆN$`ª)p#Š®#*© *Ð½ŠÀLS½‹À½‰À©×…Ú©P$©  #¥Úð :Ld©…Ó©ª…Ð­ i…Ô© …Ñ¥Ñ®# #®#½À½ŽÀ¨½ŽÀ½ŒÀ˜©Lù c©¤ÔÌ°©Lù¤ÔÌ°©LùÌ ©Lù­"%Î%Ð©Lù®# j°î¥ØÐê®# °âæÑ¥ÑÉ#‹© H®#½ˆÀ±â…àÈ±â…á­f ……­g …† ¾¡­h ……­i …†­ …à­ …á ¾¡¢½ Ý! ð®d  LÔ¡Êí© …çæçæ†æ†¦ç½ …à½ …á¥àÐ¥áð ¾¡LŠ¡­j m…è­k m	…élè ©…‡¥à¦á yô°`®2  	LÔ¡„ç8©(åçJeç¨½) ™§ÊˆÆçÐô­@ÀLï¡                 öPRO  _____|" %ðº"S|    Master                       Hallway  ' NOT FOUND% INVALID KERNEL FILE:   ¤xØ©wßÿ¢ûš,À©@Êÿ©ïÿ¢ ÎïÿŽ  ­  Ðõ©…à© …á© ……©¢…† ¾¡æà© …ææ†æ†ææ ¾¡ ±……àÈ±……áÐê¥àÐæ­l …â­m …ã¥ãi…å8¥âí#¤…ä¥åé …å  ±â)Í Ð!¨±âÙ ÐˆÐö  ±â)ðÉ ð>Éðð®d  LÔ¡¥âm#¤…â¥ãi …ã¥äÅâ¥ååã°¼¥äm#¤…â¥åi …ãÆæÐ•®O  LÔ¡ ¹P	™®ˆ÷LM	ªªª ÕÎÁÂÌÅ ÔÏ ÌÏÁÄ ÐÒÏÄÏÓ ªªª¥S)*+ª½€À©,¢ÊÐýéÐ÷¦+`¥F)É)
(*…=¥GJ¥FjJJ…A
…Q¥E…'¦+½‰À ¼	æ'æ=æ=° ¼	¼ˆÀ`¥@
…S© …T¥S…P8åQð°æSÆS8 m	¥P o	Ðã „R(8ÆRðÎˆðõ½ŒÀû         Ln SOS BOOT  1.1 
SOS.KERNEL     SOS KRNLI/O ERROR FILE 'SOS.KERNEL	½$	™ò	½+	
Êî©	…I©†  Éù°/…H„`„J„L„N„GÈ„BÈ„F©…a…K 	°hæaæaæF¥FÉï­ Ðm©Ð¥Jm#¨æK¥KJ°É
